MonthStart,ChannelKey,SegmentKey,NewUsers,KycSubmitted,KycApproved,ActivatedUsers,FundedAccounts,ActiveUsers,ChurnedUsers,DormantCustomers,ChurnRiskUsers,DepositVolume,InterchangeRevenue,SubscriptionRevenue,LendingRevenue,TotalRevenue,GrossProfit,MarketingSpend
2026-03-01,organic,affluent,359,280,233,141,71,911,28,101,42,791441.52,6953.58,2368.6,2680.89,12003.07,8934.54,13468.14
2026-03-01,organic,freelancer,285,225,188,117,63,561,33,80,38,332958.26,3201.49,1009.8,1028.18,5239.48,3466.47,10223.19
2026-03-01,organic,smb,139,111,94,57,27,315,13,35,15,399884.89,4989.73,1386.0,1537.99,7913.72,5507.2,4358.61
2026-03-01,paid_search,mass,989,781,605,363,167,1375,101,203,104,489823.04,4734.62,1237.5,2104.61,8076.73,5608.14,105646.63
2026-03-01,paid_search,affluent,444,354,297,179,91,779,43,115,54,701305.79,5365.84,2025.4,2788.59,10179.83,7860.18,46237.94
2026-03-01,paid_search,freelancer,349,275,215,128,61,530,40,77,40,335131.39,2742.0,954.0,1625.87,5321.86,3534.08,29642.26
2026-03-01,paid_search,smb,227,175,147,89,43,315,20,41,20,567347.81,3681.61,1386.0,2043.4,7111.01,5496.82,21998.9
2026-03-01,paid_social,mass,956,684,556,317,154,1362,102,211,108,416686.56,4748.22,1225.8,1066.56,7040.58,4529.47,113810.75
2026-03-01,paid_social,affluent,540,395,324,194,86,783,43,125,58,664740.75,4674.25,2035.8,2495.3,9205.35,5723.25,50267.92
2026-03-01,paid_social,freelancer,368,260,208,122,54,545,33,61,30,290205.57,2813.93,981.0,1107.72,4902.65,3516.64,45908.04
2026-03-01,paid_social,smb,222,165,129,82,42,282,21,66,33,465457.15,4655.07,1240.8,2022.2,7918.08,5537.23,28138.64
2026-03-01,referral,mass,749,606,528,342,180,1467,78,180,84,397730.25,4273.38,1320.3,1684.22,7277.89,5019.85,10797.16
2026-03-01,referral,affluent,343,270,228,145,78,889,28,93,38,791711.73,7479.75,2311.4,3241.08,13032.22,10087.8,7531.31
2026-03-01,referral,freelancer,279,216,176,113,59,570,26,64,29,321217.0,2645.06,1026.0,1056.07,4727.13,3348.79,7823.74
2026-03-01,referral,smb,130,101,81,50,27,325,13,29,12,610477.46,4931.79,1430.0,2152.12,8513.91,5888.35,2762.45
2026-03-01,partner,mass,831,623,488,306,166,1641,75,186,84,508492.61,6136.84,1476.9,1976.17,9589.9,6549.55,21158.95
2026-03-01,partner,affluent,445,339,280,176,89,956,30,126,52,629797.54,6037.37,2485.6,2221.15,10744.12,7114.95,25112.38
2026-03-01,partner,freelancer,347,270,227,150,75,634,35,84,39,373060.77,3193.84,1141.2,1252.1,5587.14,3984.07,15922.61
2026-03-01,partner,smb,204,160,125,79,40,379,16,39,17,637520.55,5389.66,1667.6,2257.18,9314.44,6562.1,5551.08
2026-03-01,lifecycle,mass,646,471,385,238,122,1077,72,172,85,309260.53,3877.57,969.3,1298.57,6145.44,3989.6,13846.05
2026-03-01,lifecycle,affluent,273,203,163,98,49,630,25,85,36,548605.58,4267.74,1638.0,1975.47,7881.2,5660.06,4654.54
2026-03-01,lifecycle,freelancer,239,178,148,91,45,445,18,51,22,244672.81,2405.73,801.0,1075.34,4282.08,2967.99,4468.15
2026-03-01,lifecycle,smb,128,93,75,46,23,237,8,31,13,308468.22,2659.19,1042.8,848.66,4550.64,3141.89,2054.78
2026-04-01,organic,mass,819,692,584,381,193,1583,73,195,88,515934.11,5887.29,1424.7,1973.13,9285.12,6380.23,23985.52
2026-04-01,organic,affluent,368,292,239,149,77,936,33,114,48,812743.39,6457.11,2433.6,3121.0,12011.71,7651.61,13278.99
2026-04-01,organic,freelancer,265,202,173,111,56,591,30,74,34,282126.45,3273.02,1063.8,1199.13,5535.96,4007.02,7393.14
2026-04-01,organic,smb,165,127,106,64,33,329,13,38,16,624490.89,5072.46,1447.6,2624.3,9144.35,6243.41,4014.99
2026-04-01,paid_search,mass,970,741,587,343,174,1397,117,236,126,512094.56,5101.11,1257.3,1793.3,8151.71,5336.73,75622.42
2026-04-01,paid_search,affluent,478,356,292,174,86,847,47,98,46,774430.54,5402.09,2202.2,3325.81,10930.1,7319.71,48942.34
2026-04-01,paid_search,freelancer,303,233,188,110,51,523,40,87,44,313814.0,2704.94,941.4,1186.86,4833.2,3316.84,32729.11
2026-04-01,paid_search,smb,190,143,114,64,31,316,18,47,22,462455.82,4159.79,1390.4,1590.55,7140.74,5145.42,17645.77
2026-04-01,paid_social,mass,992,767,587,357,182,1446,107,206,106,449331.06,6180.66,1301.4,1845.38,9327.44,6702.77,113771.17
2026-04-01,paid_social,affluent,460,343,279,164,73,797,47,134,63,635007.58,5470.66,2072.2,2404.39,9947.25,6174.27,58940.82
2026-04-01,paid_social,freelancer,431,328,252,135,64,514,36,101,50,295372.25,3056.51,925.2,1052.48,5034.19,3444.18,54766.48
2026-04-01,paid_social,smb,244,176,138,78,38,323,20,49,24,472985.65,4418.12,1421.2,2093.36,7932.68,5397.65,29710.61
2026-04-01,referral,mass,709,570,475,299,162,1542,84,183,86,474575.65,5012.05,1387.8,2047.71,8447.57,5803.03,18097.26
2026-04-01,referral,affluent,306,251,211,139,76,948,31,86,36,684352.96,5554.59,2464.8,2249.21,10268.59,7007.17,8237.08
2026-04-01,referral,freelancer,251,196,166,105,54,593,32,66,31,262221.96,3276.45,1067.4,924.2,5268.04,3404.95,6128.45
2026-04-01,referral,smb,135,103,83,53,29,338,11,31,13,472944.52,4800.21,1487.2,1648.26,7935.67,5742.81,2696.57
2026-04-01,partner,mass,799,613,501,304,160,1696,99,203,97,534498.49,5968.8,1526.4,2229.85,9725.05,6858.1,34599.47
2026-04-01,partner,affluent,409,326,279,178,87,1011,37,128,54,847284.45,6625.51,2628.6,3286.93,12541.04,8313.54,19432.09
2026-04-01,partner,freelancer,280,212,185,114,63,642,34,94,43,226213.64,3932.48,1155.6,744.48,5832.56,3813.51,10889.5
2026-04-01,partner,smb,162,126,107,66,32,400,16,35,15,547896.6,5707.52,1760.0,1992.35,9459.88,6215.07,4539.06
2026-04-01,lifecycle,mass,579,443,359,227,116,1146,62,152,71,313231.26,3948.02,1031.4,1147.4,6126.83,4144.82,10005.35
2026-04-01,lifecycle,affluent,297,249,201,122,59,633,23,100,42,504254.85,4559.26,1645.8,1762.88,7967.94,4677.22,6209.0
2026-04-01,lifecycle,freelancer,232,179,152,91,42,453,25,60,28,236028.3,2328.07,815.4,1015.68,4159.15,3186.85,4418.76
2026-04-01,lifecycle,smb,93,72,60,38,18,250,11,30,13,379564.99,3756.11,1100.0,1271.06,6127.17,4332.21,1276.88
2026-05-01,organic,mass,706,553,441,265,134,1663,78,182,82,495638.62,5261.91,1496.7,2001.9,8760.5,6276.5,22940.64
2026-05-01,organic,affluent,392,298,249,159,85,1003,39,106,46,865197.99,6427.82,2607.8,3476.72,12512.34,8212.77,13966.34
2026-05-01,organic,freelancer,272,213,174,106,54,601,30,82,37,264094.74,3084.48,1081.8,907.22,5073.5,3674.2,8088.43
2026-05-01,organic,smb,171,132,109,65,35,349,14,39,17,580861.03,4829.74,1535.6,2372.37,8737.71,5933.53,4476.85
2026-05-01,paid_search,mass,944,727,623,376,185,1426,117,260,137,440597.68,4827.99,1283.4,1597.51,7708.89,4855.09,92505.94
2026-05-01,paid_search,affluent,536,411,333,201,103,873,47,115,54,710314.15,5832.65,2269.8,2868.9,10971.35,7510.07,55385.23
2026-05-01,paid_search,freelancer,419,316,254,146,74,559,40,86,44,350199.64,2880.72,1006.2,1263.86,5150.78,3856.39,42569.93
2026-05-01,paid_search,smb,200,148,114,70,36,339,23,43,21,644508.41,4754.51,1491.6,2760.96,9007.07,6689.16,19332.53
2026-05-01,paid_social,mass,1127,884,716,414,184,1485,112,229,119,481566.12,5109.63,1336.5,1592.45,8038.59,5900.89,125981.52
2026-05-01,paid_social,affluent,506,376,299,186,84,832,43,133,61,560536.75,6195.72,2163.2,2220.54,10579.46,7445.03,59375.29
2026-05-01,paid_social,freelancer,385,276,213,132,63,567,41,83,42,303688.03,2796.94,1020.6,1200.45,5017.99,3640.46,47882.1
2026-05-01,paid_social,smb,238,192,155,95,46,333,21,58,28,523451.72,4823.55,1465.2,1834.07,8122.82,5684.82,29133.46
2026-05-01,referral,mass,716,590,487,322,168,1532,87,238,112,576480.5,5270.64,1378.8,2065.08,8714.52,6082.73,16173.52
2026-05-01,referral,affluent,409,340,285,180,91,951,33,117,49,848576.7,6598.83,2472.6,3453.81,12525.24,8366.04,10455.01
2026-05-01,referral,freelancer,260,209,171,107,53,611,27,67,30,382395.82,3333.51,1099.8,1474.78,5908.09,4086.9,7575.15
2026-05-01,referral,smb,142,110,92,60,31,343,16,39,17,546074.11,5251.6,1509.2,2245.52,9006.32,6380.33,2590.42
2026-05-01,partner,mass,810,604,482,300,155,1666,77,249,111,543644.6,6064.28,1499.4,2186.66,9750.34,7042.89,32609.69
2026-05-01,partner,affluent,413,308,254,158,82,1101,37,101,42,814404.13,6762.1,2862.6,3024.67,12649.37,9149.48,19653.64
2026-05-01,partner,freelancer,367,301,243,145,73,686,33,91,41,451020.0,3452.8,1234.8,1752.67,6440.27,4866.48,19737.33
2026-05-01,partner,smb,190,149,128,82,44,413,16,43,18,560528.37,5398.06,1817.2,2242.81,9458.07,6592.14,7426.59
2026-05-01,lifecycle,mass,607,463,378,231,125,1197,71,159,76,333170.8,4258.77,1077.3,1031.28,6367.35,4496.1,12402.29
2026-05-01,lifecycle,affluent,264,189,159,98,50,663,21,97,40,464467.2,4617.22,1723.8,1757.81,8098.83,6055.38,5192.23
2026-05-01,lifecycle,freelancer,238,191,153,90,45,474,20,59,26,273821.8,2672.2,853.2,1228.16,4753.56,3453.83,3549.76
2026-05-01,lifecycle,smb,131,100,81,49,24,261,11,30,13,434551.27,4393.66,1148.4,1957.4,7499.46,5634.32,2226.34
